[0.204s] Invoking command in '/home/tahir/midterm_project/src/build/vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake /home/tahir/midterm_project/src/vehicle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tahir/midterm_project/src/install/vehicle_description
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.319s] -- Detecting C compiler ABI info - done
[0.324s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.324s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.326s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.591s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.671s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.675s] -- Added test 'lint_cmake' to check CMake code style
[0.678s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.698s] -- Added test 'xmllint' to check XML markup files
[0.699s] -- Configuring done
[1.363s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.368s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.373s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.378s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.383s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.388s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[1.393s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[1.403s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[1.409s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[1.414s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[1.419s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.425s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.431s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.436s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.441s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Door_01/model.config
[1.447s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Door_01/model.sdf
[1.452s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.457s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.462s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.468s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.475s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.481s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.487s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.493s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.499s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.505s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.510s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.515s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.519s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.524s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FloorB_01/model.config
[1.529s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.534s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.539s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.543s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.548s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.552s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.557s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.561s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.566s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.570s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.574s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.579s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.583s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[1.588s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[1.592s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[1.597s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Handle_01/model.config
[1.601s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Handle_01/model.sdf
[1.606s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.610s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.615s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.619s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.624s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.629s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.634s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.638s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.642s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.647s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.651s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.655s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.660s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.664s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.669s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.673s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.678s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.682s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.686s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.691s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.695s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.700s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.704s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.709s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_LightC_01/model.config
[1.713s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_LightC_01/model.sdf
[1.718s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[1.723s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[1.728s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[1.732s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_NightStand_01/model.config
[1.737s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[1.742s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.749s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.754s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[1.758s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Pillow_01/model.config
[1.762s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[1.767s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[1.772s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[1.778s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[1.783s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[1.790s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_01/model.config
[1.797s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.802s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[1.808s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[1.812s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.818s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.822s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_02/model.config
[1.829s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.838s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.844s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.848s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[1.854s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.858s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_01/model.config
[1.864s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.868s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.872s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.877s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.881s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.885s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_02/model.config
[1.890s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.897s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.902s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.906s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.912s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.919s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_03/model.config
[1.925s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.930s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.935s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.939s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.944s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.948s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitC_01/model.config
[1.953s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.957s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.962s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.966s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.971s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.975s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_01/model.config
[1.980s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.984s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.989s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.993s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.998s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.002s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_02/model.config
[2.009s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.014s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.020s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.025s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.030s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.035s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_01/model.config
[2.039s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.045s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.051s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.056s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.064s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.070s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_02/model.config
[2.075s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.080s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.084s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.090s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[2.095s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Quilt_01/model.config
[2.101s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[2.111s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[2.118s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[2.127s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[2.135s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Rangehood_01/model.config
[2.140s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[2.145s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.149s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.154s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
